0,6591,1:05.91
1,7846,1:18.46
2,7286,1:12.86
3,6954,1:09.54
4,8751,1:27.51
5,1251,12.51
6,817,8.17
7,745,7.45
8,756,7.56
9,742,7.42
10,11019,1:50.19
11,12225,2:02.25
12,-1,DNF
13,-1,DNF
14,12510,2:05.10
15,1602,16.02
16,1324,13.24
17,1514,15.14
18,1022,10.22
19,1268,12.68
20,980,9.80
21,2136,21.36
22,918,9.18
23,1510,15.10
24,1170,11.70
25,872,8.72
26,674,6.74
27,533,5.33
28,720,7.20
29,705,7.05
30,1335,13.35
31,838,8.38
32,932,9.32
33,1188,11.88
34,1252,12.52
35,363,3.63
36,308,3.08
37,362,3.62
38,328,3.28
39,257,2.57
40,233,2.33
41,423,4.23
42,300,3.00
43,516,5.16
44,333,3.33
45,158,1.58
46,447,4.47
47,222,2.22
48,175,1.75
49,207,2.07
50,400,4.00
51,261,2.61
52,257,2.57
53,344,3.44
54,465,4.65
55,842,8.42
56,979,9.79
57,462,4.62
58,507,5.07
59,748,7.48
60,572,5.72
61,458,4.58
62,503,5.03
63,387,3.87
64,499,4.99
65,831,8.31
66,714,7.14
67,817,8.17
68,769,7.69
69,641,6.41
70,385,3.85
71,451,4.51
72,445,4.45
73,347,3.47
74,405,4.05
75,531,5.31
76,582,5.82
77,620,6.20
78,728,7.28
79,534,5.34
80,3146,31.46
81,2083,20.83
82,1612,16.12
83,2018,20.18
84,3119,31.19
85,424,4.24
86,417,4.17
87,389,3.89
88,445,4.45
89,583,5.83
90,378,3.78
91,328,3.28
92,273,2.73
93,322,3.22
94,336,3.36
95,-1,DNF
96,490,4.90
97,544,5.44
98,570,5.70
99,549,5.49
100,1060,10.60
101,1009,10.09
102,1037,10.37
103,767,7.67
104,922,9.22
105,1048,10.48
106,1293,12.93
107,824,8.24
108,750,7.50
109,783,7.83
110,343,3.43
111,579,5.79
112,812,8.12
113,328,3.28
114,514,5.14
115,1080,10.80
116,1277,12.77
117,1463,14.63
118,1007,10.07
119,902,9.02
120,1934,19.34
121,1354,13.54
122,1387,13.87
123,3939,39.39
124,2259,22.59
125,1528,15.28
126,1200,12.00
127,1130,11.30
128,1663,16.63
129,1104,11.04
130,1745,17.45
131,1811,18.11
132,2200,22.00
133,1970,19.70
134,1754,17.54
135,572,5.72
136,825,8.25
137,878,8.78
138,1265,12.65
139,756,7.56
140,442,4.42
141,475,4.75
142,623,6.23
143,496,4.96
144,425,4.25
145,574,5.74
146,603,6.03
147,338,3.38
148,429,4.29
149,433,4.33
150,335,3.35
151,515,5.15
152,395,3.95
153,369,3.69
154,334,3.34
155,1236,12.36
